@relation training_data

@attribute text string
@attribute emojis string
@attribute emotion {positive,neutral,negative}

@data
'seminar_NN schedule_NN for_IN usr_USR today_NN ._. make_VB sure_JJ to_TO stop_VB by_IN and_CC join_VB the_DT festivities_NNS !_. #ottawa_HT #ocbf2015_HT ?_. ?_.','',positive
'thanks_UH usr_USR for_IN featuring_VBG the_DT article_NN on_IN #coworking_HT in_IN #ottawa_HT for_IN usr_USR usr_USR usr_USR','',positive
'one_CD more_RBR week_NN to_TO see_VB northern_NNP lights_NNP at_IN parliament_NNP hill_NNP nightly_RB at_IN 9pm_CD ._. a_DT visual_JJ feast_NN in_IN #myottawa_HT #dailyphoto_HT','',positive
'shout_VB !_. shout_VB !_. shout_VB !_. shout_VB at_IN the_DT devil_NN !_. usr_USR #ripmotleycrue_HT #ottawa_HT','',negative
'hello_UH there_RB purple_JJ bike_NN ._. #dailyphoto_HT #ottawa_HT #ottawariver_HT #relaxing_HT','',positive
'usr_USR usr_USR usr_USR hopefully_RB you_PRP have_VBP #ottawa_HT on_IN your_PRP$ list_NN of_IN stops_VBZ ?_. #myottawa_HT','',positive
'finally_RB ._. a_DT medal_NN i_PRP can_MD be_VB proud_JJ of_IN ._. paced_NN #ottawabeerrun_HT today_NN ._. good_JJ times_NNS ._. medal_NN is_VBZ beer_NN opener_NN ._. i_PRP was_VBD born_VBN for_IN this_DT','',positive
'back_RB to_TO school_NNP creative_JJ &_CC healthy_JJ lunch_NN ideas_NNS !_. #backtoschool_HT #lunch_HT #healthy_HT #ottawa_HT','',positive
'had_VBD a_DT great_JJ time_NN at_IN #ottawapride_HT','',positive
'#the_HT greek_NNP souvlaki_NNP house_NNP #hunt_HT club_NNP west_NNP #ottawa_NNP excellent_JJ','',positive
'my_PRP$ monday_NNP is_VBZ infinitely_RB better_JJR after_IN an_DT hour_NN of_IN #powerflow_HT #ottawayoga_HT #breath_NN #gratitude_HT usr_USR','',positive
'excited_JJ to_TO see_VB a_DT finished_VBD #hurdman_HT station_NN !_. !_. #ottawa_HT','',positive
'seen_VBN our_PRP$ #toww2015_HT window_NN scrabble_NN #ottawa_HT ?_. pick_VB up_RP a_DT card_NN at_IN participating_VBG shops_NNS !_. you_PRP could_MD win_VB 1_CD of_IN 5_CD $100_CD prizes_NNS !_.','',positive
'great_JJ eats_VBZ and_CC even_RB better_JJR people_NNS at_IN the_DT #greekfest_HT #ottawa_HT ._. usr_USR','',positive
'the_DT sun_NN is_VBZ glistening_VBG on_IN this_DT beautiful_JJ setting_VBG usr_USR ?_. ?_. #urbanpear_HT #summerdays_HT #myottawa_HT #new_JJ #beauty_HT #vino_HT','',positive
'had_VBD a_DT great_JJ day_NN popping_VBG in_IN on_IN past_JJ clients_NNS &_CC delivering_VBG a_DT little_JJ early_RB fall_NN cheer_NN ._. #clientappreciation_HT #ottawa_HT','',positive
'i_PRP ?_. ?_. #ottawa_HT :_: join_VB me_PRP #now_RB at_IN book_NN signing_VBG #theprotonicguardianjustintrudeau_HT usr_USR #canlit_HT usr_USR','',positive
'student_NN appreciation_NN discount_NN -_: valid_JJ for_IN all_DT traffic_NN ticket_NN and_CC accident_NNP matters_NNP !_. #uottawa_HT #universityofottawa_HT','',positive
'guest_NN conductor_NN for_IN the_DT usr_USR orchestra_NNP :_: this_DT cormorant_NN on_IN a_DT buoy_NN ._. #rideaucanal_HT #dailyphoto_HT #ottawa_HT','',positive
'usr_USR was_VBD killer_NN !_. !_. !_. amazing_JJ show_NN !_. #ottawa_HT usr_USR','',positive
'but_CC just_RB to_TO prove_VB to_TO you_PRP that_IN there\'s_VBZ still_RB plenty_RB of_IN green_NN left_VBD in_IN this_DT summer_NN ..._: #dailyphoto_HT #myottawa_HT #rideaucanal_HT','',positive
'super_JJ canvass_NN tonight_NN in_IN #centretown_HT !_. great_JJ team_NN !_. great_JJ support_NN !_. #lpc_HT #ottawacentre_HT #realchange_HT','',positive
'help_VB adopting_VBG bubba_NNP ._. old_JJ #dogs_HT are_VBP great_JJ ._. help_VB him_PRP being_VBG the_DT happiest_JJS he_PRP can_MD be_VB in_IN his_PRP$ older_JJR years_NNS ._. #ottawa_HT #ottcity_HT','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #mondayishereagain_HT','',positive
'some_DT of_IN the_DT usr_USR usr_USR crew_NN in_IN #akwesasne_HT #mmiw_HT #ottawa_HT','',neutral
'good_UH morning_UH from_IN #ottawa_HT ._. #mondayishereagain_HT','',positive
'#horseforsale_HT 14hh_CD sound_NN pony_NN for_IN sale_NN in_IN #ottawa_HT good_JJ mover_NN would_MD make_VB nice_JJ children\'s_NNP hunter_NNP pony_NN ._. $_NN negotiable_JJ','',positive
'#tbt_HT to_TO a_DT week_NN ago_RB when_WRB the_DT first_JJ orangetheory_NNP fitness_NNP studio_NN opened_VBD in_IN our_PRP$ amazing_JJ city_NN of_IN #ottawa_HT !_. come_VB try_VB us_PRP out_RP !_.','',positive
'ships_NNS on_IN the_DT horizon_NN ._. there\'s_EX something_NN about_IN these_DT late_JJ summer_NN sunsets_NNS at_IN britannia_NNP beach_NNP ._. #dailyphoto_HT #myottawa_HT','',positive
'#ottawa_HT #gatineau_HT at_IN the_DT museum_NNP looking_VBG across_IN to_TO parliament_NNP building_NNP ,_, ottawa_NNP','',positive
'#tbt_HT #filming_VBG for_IN usr_USR with_IN usr_USR in_IN #ottawa_HT #comebackrobert_HT #wemissyou_HT #bjj_HT','',positive
'freestyle_NNP worlds_NNP kayaking_NNP on_IN the_DT ottawa_NNP river_NNP #ottawa_NNP #nikon_HT #holeriders_HT #kayak_HT #freestyle_HT #nrsweb_HT','',positive
'waiting_VBG for_IN #otraottawa_HT','',neutral
'good_JJ to_TO be_VB home_NN for_IN the_DT day_NN ._. #ottawa_HT','',positive
'bookmark_NN &_CC share_VBP ;_: the_DT definitive_JJ list_NN of_IN fall_NN in_IN hottawa_NNP :_: #ottawaevents_HT #ottawafestivals_HT','',positive
'happy_JJ #otraottawa_HT','',positive
'?_. ,_. ?_. ?_. and_CC humid_JJ this_DT #workweek_HT #ottawa_HT ._. warmest_JJS 1st_CD week_NN of_IN september_NNP since_IN 2002_CD ._. stay_VB cool_JJ and_CC keep_VB hydrated_JJ ._. #onheat_HT','',positive
'only_RB a_DT few_JJ weeks_NNS left_VBD starting_VBG to_TO get_VB excited_JJ ._. hope_VBP to_TO see_VB you_PRP in_IN #windsor_HT #ottawa_HT #ottcity_HT #_HT #ottnews_HT #paranormal_HT','',positive
'._. usr_USR fans_NNS calling_VBG out_RP the_DT 1d/_NNP usr_USR bromance_NN at_IN the_DT usr_USR #onedirection_HT #ottawa_HT #michaelbuble_HT','',neutral
'ever_RB stumble_VBP upon_IN a_DT seemingly_RB magical_JJ portal_NN to_TO another_DT world_NN (_-LRB- or_CC possibly_RB gardening_NN tools)_NN ?_. #dailyphoto_HT #ottawa_HT','',positive
'usr_USR another_DT photo_NN from_IN the_DT bonsai_NNP society\'s_NNP exhibit_NN last_JJ weekend_NN at_IN japan_NNP embassy_NNP #bonsaiottawa_HT #ottawa_HT','',positive
'great_JJ chat_NN at_IN my_PRP$ pop-up_NN office_NN at_IN moralas_NNP with_IN kate_NNP ,_, an_DT awesome_JJ law_NN student_NN !_. #ottawacentre_HT #lpc_HT #realchange_HT','',positive
'our_PRP$ story_NN on_IN usr_USR firefighting_NN camp_NN ._. of_IN 900_CD ft_NNP #ottawa_NNP firefighters_NNS 22-25_CD are_VBP #ottnews_HT','',positive
'for_IN those_DT of_IN you_PRP about_IN to_TO rock_VB ,_, we_PRP salute_VBP you_PRP !_. !_. !_. !_. #acdc_HT #ottawa_HT #tdplace_HT','',positive
'\"_\'\' straight_NNP outta_IN your_NNP sold_NNP home_NNP \"_\'\' n_CC #ottawa_HT #homes_HT #realestate_HT #soldbysorin_HT','',positive
'spotted_VBD the_DT #colvillengc_HT bus_NN on_IN elgin_NNP st._NNP like_IN the_DT exhibition_NN ,_, it\'s_PRP only_RB around_IN until_IN sept_NNP ._. 7_CD !_. #myottawa_HT #ottlife_HT','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #tgif_HT ._.','',positive
'all_DT the_DT rainbows_NNS !_. let\'s_VBP do_VB this_DT #otraottawa_HT !_. find_VB me_PRP at_IN the_DT show_NN for_IN #rainbowdirection_HT gear_NN !_. !_.','',positive
'?_. ?_. cut_VB ur_PRP$ pizza_NNP like_IN nonna_NNP taught_VBD u_PRP !_. usr_USR usr_USR #pizza_HT #foodie_HT #launchparty_HT #ottawaeats_HT','',positive
'back_RB in_IN #ottawa_HT for_IN a_DT few_JJ weeks_NNS working_VBG from_IN our_PRP$ downtown_JJ usr_USR offices_NNS ._. looking_VBG forward_RB to_TO some_DT busy_JJ periods_NNS !_.','',positive
'freehold(no_NNP condo_NN fees_NNS )_-RRB- ,_, renovated_NN ,_, 3bd_NN home_NN w/_IN ss_NNP appliance_NN ._. walk_VB to_TO britannia_NNP beach_NNP $224k_CD call_NN me_PRP !_. 6136017607_CD #ottawa_HT','',neutral
'hey_UH usr_USR usr_USR thanks_NNS for_IN making_VBG this_DT part_NN of_IN your_PRP$ #acorientation_HT #ottawa_HT #ottcity_HT #endvaw_HT ?_. ?_. ?_. ?_. ?_.','',positive
'ready_JJ to_TO march/cycle_NNP proudly_RB in_IN usr_USR ._. #ottawapride_HT #lpc_HT #ottawacentre_HT','',positive
'wow_UH -_: get_VB this_DT black_JJ beauty_NN ,_, well_RB equipped_VBD 2015_CD jeep_NN grand_NNP cherokee_NNP 4x4_NNP for_IN $_NNP 32,981_CD !_. #ottawa_HT','',positive
'rip_VB usr_USR i_PRP feel_VBP so_RB blessed_JJ to_TO have_VB heard_VBN you_PRP live_VBP in_IN #ottawa_HT this_DT past_JJ may_MD ._. u_PRP have_VBP risen_VBN &_CC will_MD be_VB missed_VBN ._.','',negative
'omg_UH ,_, usr_USR is_VBZ at_IN the_DT #rideaucentre_HT ?_. #ottawa_HT #birthdayadventure_HT','',positive
'#thankyou_HT usr_USR for_IN the_DT #birthday_NN #coffee_HT !_. #ottawa_HT #greatservice_HT','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #tgif_HT','',positive
'usr_USR hate_VBP to_TO rush_VB time_NN away_RB ,_, but_CC ..._: #2018_HT #olrt_HT #ottcity_HT #ottnews_HT #ottlrt_HT #ontrack2018_HT #ottawa_HT #stage2_HT','',positive
'value_NN village_NN and_CC usr_USR -_: receive_VB a_DT 20_CD \%_NN off_IN coupon_NN when_WRB you_PRP drop_VBP off_RP a_DT donation_NN to_TO vv_NNP #acottawa_HT #ottawacharity_HT','',positive
'on_IN our_PRP$ way_NN to_TO usr_USR !_. #ottawapride_HT','',positive
'a_DT beautiful_JJ sunny_JJ friday_NNP morning_NN outside_IN the_DT usr_USR offices_NNS in_IN #ottawa_HT ._.','',positive
'sean_NNP pearce_NNP is_VBZ a_DT #uottawa_HT ph_NNP ._. d_NNP candidate_NN and_CC is_VBZ interested_VBN in_IN hearing_VBG your_PRP$ thoughts_NNS on_IN youth_NNP volunteerism_NN !_.','',positive
'guys_NNS we_PRP need_VBP to_TO make_VB this_DT fan_NN project_NN happen_VB !_. plz_UH rt_RT if_IN you_PRP or_CC someone_NN u_PRP know_VBP is_VBZ going_VBG ?_. ?_. #otraottawa_HT #otraottawa18_HT','',positive
'?_. and_CC cool_JJ today_NN #ottawa_HT ._. ?_. and_CC warmer_JJR tomorrow_NN and_CC continues_VBZ through_IN the_DT #weekend_HT ._. ?_. ?_. and_CC humid_NNP monday_NNP ._. #ottnews_HT','',positive
'fishing_NN ,_, kayaking_NNP ,_, a_DT cool_JJ breeze_NN &_CC of_IN course_NN an_DT evening_NN sun_NN at_IN usr_USR #ottawa_HT','',positive
'chimney_NN cake_NN bake_VB \'_\'\' n_CC \'_\'\' roll_VB #ottawa_HT #bayshoremall_HT','',positive
'10\%_CD of_IN sales_NNS go_VBP to_TO usr_USR society_NN ._. 8_CD 👨_NNP 0-2pm_CD #ottawa_HT #supportlocal_HT #smallbusiness_HT','',positive
'i_PRP am_VBP also_RB very_RB passionate_JJ about_IN poutine_NN #otraottawa_HT','',positive
'great_JJ to_TO connect_VB friends_NNS to_TO become_VB friends_NNS in_IN #ottawa_HT !_. #redblacks_HT usr_USR smiley_NNP faces_VBZ &_CC #winning_HT','',positive
'what_WP a_DT lovely_JJ summer_NN ,_, same_JJ time_NN next_JJ year_NN perhaps_RB ?_. ?_. ?_. #summer2015_HT #ottawa2015_HT','',positive
'show_NN your_PRP$ #pride_HT #ottawa_HT !_. !_. !_. !_.','',positive
'thanks_UH usr_USR !_. you_PRP guys_NNS are_VBP awesome_JJ hosts_NNS !_. #zomatoottawa_HT','',positive
'thx_UH 2_UH all_DT returning_VBG venders_NNS participating_VBG ..._: italian_NNP harvest_NNP wine_NNP &_CC food_NNP show_NN sept_NNP 27th_CD ,_, #ottawa_HT usr_USR','',positive
'this_DT looks_VBZ like_IN a_DT great_JJ event_NN usr_USR #ottawa_HT #ottcity_HT #ottevents_HT #canfem_HT ?_. ?_.','',positive
'going_VBG to_TO be_VB another_DT beautiful_JJ afternoon_NN usr_USR usr_USR ._. see_VB you_PRP there_RB !_. #ottawa_HT #ottnews_HT #rideaucanal_HT','',positive
'great_JJ #ottawabeerrun_HT today_NN !_. thx_UH to_TO all_DT the_DT #ottawa_HT #breweries_NNS and_CC organizers_NNS for_IN making_VBG it_PRP happen_VBZ ?_. ?_.','',positive
'lottie_NNP at_IN the_DT hotel_NN in_IN ottawa_NNP #otraottawa_HT #otra_HT','',positive
'something_NN wrong_JJ with_IN a_DT bridge_NN construction_NN i_PRP suppose_VBP ._. #ottawa_HT #woodroffe_HT #traffic_HT','',negative
'4_CD bdrm_NN home_NN for_IN sale_NN #findlaycreek_HT #ottawa_HT ._. #ottcity_HT #ottawarealestate_HT #ottawahonesforsale_HT ._.','',positive
'discovered_VBN amazing_JJ #hornet_HT ?_. or_CC wasp_NN nest_NN today_NN #ottawa_HT','',positive
'have_VBP now_RB been_VBN to_TO 6_CD out_IN of_IN 9_CD usr_USR stadiums_NNS ._. #awesome_HT #ottawa_HT usr_USR ..._: go_VB usr_USR','',positive
'._. usr_USR announces_VBZ #marvest_HT lineup_NN full_JJ of_IN some_DT of_IN the_DT best_JJS talent_NN #ottawa_HT has_VBZ to_TO offer_VB !_.','',positive
'#fall_HT is_VBZ coming_VBG #_HT ?_. ?_. ?_. ?_. #_HT ?_. ?_. ?_. ?_. ?_. ?_. #myottawa_HT #ottawa_HT #_HT ?_. ?_. ?_. ?_. ?_. ?_.','',positive
'#greenpapayathaiwagon_HT #open_HT #parkinglot_HT today_NN for_IN #fireworks_HT usr_USR serving_VBG popular_JJ #thai_HT #streetfoodottawa_HT','',positive
'#golden_HT baguette_NNP bakery_NNP #centretown_HT #ottawa_HT i_PRP could_MD not_NOT resist_VB the_DT cinnamon_NN','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #tbt_HT','',positive
'more_JJR fun_NN exploring_VBG ottawa_NNP :_: under_IN the_DT hogsback_NNP bridge_NNP ._. #dailyphoto_HT #ottawa_HT','',positive
'beautiful_JJ #fireworks_HT ._. thank_VB #ottawa_HT ._. usr_USR usr_USR','',positive
'lemon_NNP loaves_NNS are_VBP perfect_JJ for_IN snacking_VBG and_CC school_NN lunches_NNS $6_CD usr_USR 11-6_NN today_NN #613_HT #ottawaeats_HT','',positive
'the_DT key_NN to_TO success_NN is_VBZ your_PRP$ attitude_NN !_. #mondaymotivation_HT #ottawaathleticclub_HT #fitness_HT #attitude_HT #ottawa_HT','',positive
'twin_NNP #satayblt_HT ..._: first_JJ brunch_NN items_NNS out_IN the_DT door_NN this_DT fine_JJ weekend_NN #brunchottawa_HT #flavourbender_HT #realcooks_HT','',positive
'a_DT beautiful_JJ evening_NN for_IN a_DT sunset_NN walk_NN along_IN the_DT river_NN and_CC andrew_NNP haydon_NNP park_NNP ._. #dailyphoto_HT #ottawa_HT','',positive
'waiting_VBG for_IN delicious_JJ lunch_NN at_IN usr_USR usr_USR #hintonburg_HT #eatlocal_HT #ottawa_HT','',positive
'a_DT gorgeous_JJ morning_NN for_IN a_DT hot_JJ air_NN balloon_NN ride_NN into_IN the_DT #ottawa_HT #sunrise_HT ?_. ?_. #lifewithoutfilters_HT #riseandshine_HT','',positive
'see_VB a_DT virtual_JJ tour_NN of_IN my_PRP$ listing_NN on_IN 183_CD glynn_NNP av_NNP #ottawa_NNP #on_HT #realestate_HT','',neutral
'ride_VB with_IN pride_NNP #ottawa_NNP','',positive
'usr_USR i_PRP had_VBD a_DT blast_NN !_. !_. #arb2015_HT #ottawa_HT','',positive
'tickets_NNS going_VBG fast_RB !_. #celebrate100yearsofottawast_HT #tdyefor_HT','',negative
'featured_VBD distilleries_NNP :_: old_JJ pulteney_NNP #whiskyottawa_HT #ottawa_HT #ottawaevents_HT #whisky_HT #ottevents_HT','',positive
'hanging_VBG at_IN the_DT usr_USR game_NN with_IN my_PRP$ peeps_NNS !_. #selfieseason_HT #ottawa_HT','',neutral
'?_. and_CC warmer_JJR today_NN #ottawa_HT ._. ?_. ,_. ?_. ?_. and_CC humid_JJ for_IN the_DT #workweek_NN ._. stay_VB cool_JJ and_CC keep_VB hydrated_JJ ._. #ottnews_HT #ottweather_HT','',positive
'happy_JJ #pride_HT #ottawa_HT ?_. ?_. ?_. ?_. ?_. ?_. #feministfriday_HT #ottpride_HT','',positive
'we\'re_PRP on_IN an_DT up-cycling_NN roll_NN !_. releasing_VBG the_DT entire_JJ collection_NN #glamocamo_HT thurs_NNP ,_, sept_NNP 17th_CD ._. #oneofakind_HT #tcoys_HT #ottawa_HT','',positive
'jump_NN is_VBZ welcoming_VBG the_DT new_JJ commies_NNS usr_USR head_NN over_IN to_TO the_DT perez_NNP building_NNP to_TO grab_VB your_PRP$ kit_NN !_. #101week_HT #uottawa_HT','',positive
'our_PRP$ friend_NN usr_USR tabling_VBG for_IN #recoveryally_HT !_. recovery_NN day_NN in_IN #ottawa_HT is_VBZ sept_NNP 27_CD !_. ?_. ?_. ?_. ?_.','',neutral
'11_CD ran_VBD 5.33_CD km_NN non_JJ stop_NN !_. paused_VBD just_RB long_JJ enough_RB to_TO snap_VB a_DT sunset_NN pic_NN at_IN beautiful_JJ aquaview_NNP park_NNP #myottawa_HT #running_HT','',positive
'find_VB more_RBR details_NNS about_IN #whiskyottawa_HT on_IN our_PRP$ facebook_NNP event_NNP page_NNP :_:','',positive
'all_DT hail_NN usr_USR !_. #blackwidow_HT #ripmotleycrue_HT #ottawa_HT','',positive
'discover_VB a_DT world_NN of_IN #volunteering_HT opportunities_NNS at_IN #uottawa_HT ._. drop_NN by_IN our_PRP$ offices_NNS at_IN tabaret_NNP 304_CD to_TO find_VB out_RP more_RBR !_.','',positive
'buying_VBG or_CC selling_VBG ?_. for_IN all_DT your_PRP$ #realestate_NN needs_VBZ !_. 613-747-4747_CD #ottawahomes_HT #uniquehomes_HT','',positive
'good_UH morning_UH #ottawa_HT #myottawa_HT happy_JJ monday_NNP','',positive
'can_MD not_NOT beat_VB #acdc_HT #ottawa_HT with_IN my_PRP$ oldest_JJS friend_NN !_. now_RB for_IN some_DT #backinblack_HT !_.','',positive
'usr_USR my_PRP$ boys_NNS are_VBP ready_JJ to_TO rock_VB tonight_NN in_IN #ottawa_HT','',positive
'#vegan_HT brunch_NN at_IN the_DT wild_NNP oat_NNP in_IN #ottawa_HT ._.','',positive
'oh_UH thank_VB god_NNP ,_, especially_RB with_IN this_DT rainy_JJ day_NN rt_RT “_\'\' usr_USR :_: do_VB not_NOT put_VB ur_PRP$ summer_NN clothes_NNS away_RB ,_, #ottawa_HT ._. #ottweather_HT','',positive
'animals_NNS inside_IN out_RP ,_, fossils_NNS and_CC whales_NNS at_IN the_DT #museumnature_HT #ottawa_HT #insightmoments_HT','',positive
'just_RB met_VBD 1d_NNP fml_UH #otraottawa_HT','',positive
'just_RB a_DT few_JJ new_JJ pieces_NNS you_PRP can_MD pick_VB up_RP from_IN #slutwalkottawa_HT this_DT year_NN ?_. ?_. ?_. ?_. ?_.','',positive
'ana_NNP and_CC mel_NNP arrive_VBP 2morrow_NN !_. #excited_HT #bestfriend_HT #buddy_HT #relax_HT #ottawa_HT','',positive
'golden_NNP palace_NNP :_: best_JJS egg-rolls_NNS on_IN the_DT planet_NN !_. 613.820.8444_CD #ottfood_HT #ottcity_HT #ottawa_HT #yow_HT','',positive
'clue_NN 5_CD :_: who_WP would_MD call_VB me_PRP macaron_NNP ?_. #birthdayadventure_HT #ottawa_HT #gavingerhunt_HT #feedme_HT','',positive
'i_PRP mean_VBP ,_, i_PRP guess_VBP you_PRP could_MD say_VB i\'m_PRP excited_JJ ._. #preseason_HT #67s_HT #9days_HT usr_USR #hockeywithbite_HT #ottawa_HT #67s_HT','',positive
'after_IN 118_CD consecutive_JJ hours_NNS of_IN dewpoint_NN >_: =_UH 18_CD ?_. ,_. #ottawa_HT broke_VBD free_JJ from_IN the_DT humidity_NN at_IN 4am_CD today_NN ._. 6th_JJ longest_JJ ever_RB ._.','',positive
'tix_NN for_IN #ottawa_HT #megagame_HT on_IN sale_NN now_RB !_. only_RB 10_CD left_VBD at_IN','',neutral
'i\'ve_PRP heard_VBD of_IN last_JJ minute_NN but_CC this_DT is_VBZ cutting_VBG it_PRP close_JJ !_. usr_USR usr_USR #onedirection_HT #ottawa_HT #directioners_HT','',neutral
'looking_VBG for_IN a_DT later_RB #lunch_HT or_CC #afternoonsnack_HT #ottawa_HT ?_. take_VB our_PRP$ lead_NN and_CC try_VB out_RP a_DT great_JJ spot_NN like_IN usr_USR','',positive
'it\'s_PRP a_DT beautiful_JJ day_NN for_IN ..._: drones_NNS 😃_EMO usr_USR usr_USR #dronefest_HT #ottawa_HT',😃,positive
'a_DT fantastic_JJ meal_NN at_IN usr_USR that_WDT started_VBD with_IN a_DT damn_RB fine_JJ cocktail_NN ._. a_DT great_JJ night_NN ,_, will_MD be_VB back_RB soon_RB !_. #ottawa_HT','',positive
'lamb-a-lamb-a-ding-dong_NNP #lamb_NN #greekfest_HT #yow_HT usr_USR #ottawa_HT','',neutral
'beautiful_JJ weekend_NN coming_VBG up_RP !_. !_. check_VB out_RP our_PRP$ website_NN to_TO see_VB our_PRP$ beginner_NN #sup_HT schedule_NN !_. #ottawa_HT #ottcity_HT #rideauriver_HT','',positive
'tools_NNS for_IN #upcycling_NN ._. getting_VBG more_RBR and_CC more_RBR ready_JJ to_TO launch_VB #fall15_HT this_DT thurs_NNP ._. #glamocamo_HT #ottawa_HT #wellingtonwest_HT','',positive
'\"_\'\' on_IN your_PRP$ way_NN to_TO autumn_NNP ,_, do_VB not_NOT forget_VB summer_NNP ._. \"_\'\' #life_HT #seniorsunrise_HT #senior_HT #senioradvice_HT #romance_HT #love_HT #ottawa_HT','',positive
'say_VB hi_UH to_TO the_DT usr_USR bear_VB here_RB at_IN #seats4kids_HT at_IN huntley_NNP community_NNP centre_NNP !_. #bear_HT #dance_HT #ottawa_HT #kids_HT #donate_HT','',positive
'great_JJ convos_NNS at_IN usr_USR booth_NN ._. signed_VBD up_RP a_DT father-daughter_NN duo_NN for_IN canvassing_NN !_. #lansdowne_HT #ottawacentre_HT #lpc_HT','',positive
'here_RB is_VBZ a_DT pic_NN from_IN right_RB now_RB russ_NNP getting_VBG ready_JJ ._. #wellingtonwest_HT #ottawa_HT #ottart_HT #glebe_HT','',positive
'beautiful_JJ day_NN for_IN a_DT usr_USR usr_USR sell_VB out_RP !_. let\'s_MD go_VB #ottawa_HT #rnation_HT','',positive
'having_VBG a_DT blast_NN on_IN the_DT #ottawariver_HT !_. fantastic_JJ end_NN of_IN season_NN !_. thanks_NNS to_TO usr_USR !_. #iamawolf_HT','',positive
'usr_USR we_PRP look_VBP forward_RB to_TO hosting_VB you_PRP again_RB !_. #ottawa_HT 1_CD month_NN from_IN today_NN ?_. ?_.','',positive
'amazing_UH !_. dessert_NNP at_IN industria_NNP #industriaottawa_HT thank_VB you_PRP usr_USR xo_UH','',positive
'i_PRP find_VBP this_DT cute_JJ ._. #ottawa_HT','',positive
'i_PRP love_VBP working_VBG with_IN families_NNS to_TO sell_VB their_PRP$ home_NN and_CC then_RB help_VB them_PRP find_VBP a_DT new_JJ place_NN to_TO call_VB home_NN !_. #ottawa_HT #realestate_HT','',positive
'remember_VB that_DT platform_NN behind_IN the_DT sound_NN stage_NN ?_. #ripmotleycrue_HT #ottawa_HT','',positive
'just_RB a_DT few_JJ hours_NNS until_IN #bluedrinksottawa_HT !_. can_MD not_NOT wait_VB ._. happy_JJ world_NN water_NN week_NN !_. #wwweek_HT #www_2015_HT usr_USR','',positive
'up_RP close_JJ &_CC personal_JJ with_IN #ottawacentre_HT liberals_NNS !_. super_RB #centretown_HT canvass_NN tonight_NN ._. lots_NNS of_IN support_NN !_. #lpc_HT #realchange_HT','',positive
'good_UH morning_UH from_IN #ottawa_HT ._. #weekend_HT','',positive
'apparently_RB this_DT can_MD be_VB found_VBN in_IN the_DT canal_NN ._. #ottawa_HT #fishing_HT','',positive
'evening_NN usr_USR #xerox_HT 10k_CD race_NN in_IN #ottawa_HT !_.','',positive
'#beautiful_HT #friday_HT afternoon_NN on_IN #ottawast_HT -_: 1941_CD #chevy_HT deluxe_NN outside_IN the_DT old_NNP #avontheatre_HT','',positive
'behind_IN the_DT scenes_NNS on_IN today\'s_NNP bhbb_NNP cover_NN shoot_NN !_. usr_USR usr_USR usr_USR usr_USR #ottawa_HT','',positive
'behind_IN the_DT wooden_JJ gates_NNS of_IN the_DT hogsback_NNP locks_NNP on_IN the_DT rideaucanal_NNP ._. #dailyphoto_HT #ottawa_HT','',positive
'checking_VBG out_RP dronefest_NNP out_RP in_IN kanata_NNP !_. #ottawa_HT','',positive
'today_NN +_: tomorrow_NN ,_, attend_VB the_DT usr_USR info_NN session_NN #uottawa_HT','',positive
'best_JJS time_NN of_IN year_NN ,_, vendemia_NNP !_. we_PRP no_DT how_WRB 2_TO celebrate_VB it_PRP ..._: bringing_VBG all_DT of_IN the_DT best_JJS italian_JJ food_NN &_CC wine_NN together_RB #ottawa_HT','',positive
'interesting_JJ workshops_NNS in_IN september_NNP usr_USR #engineering_HT #uottawa_HT','',positive
'rain_NN has_NN not_NOT dampened_VBN spirits_NNS usr_USR #walkforher_HT #ottawa_HT #hope_HT #support_HT #research_HT #awareness_HT','',positive
'see_VB a_DT virtual_JJ tour_NN of_IN my_PRP$ listing_NN on_IN 9_CD fairpark_NNP dr_NNP #ottawa_HT #on_HT #realestate_HT','',neutral
'my_PRP$ yummy_JJ #brekkie_NN at_IN usr_USR #lansdownepark_HT ._. market_NN will_MD close_VB at_IN 1pm_CD today_NN ._. come_VB by_IN early_RB !_. #localfood_HT #ottawa_HT','',positive
'great_JJ to_TO stop_VB by_IN our_PRP$ usr_USR office_NN &_CC see_VB amazing_JJ volunteers_NNS working_VBG hard_JJ for_IN #realchange_HT !_. #lpc_HT #ottawacentre_HT','',positive
'good_UH morning_UH #ottawa_HT -_: all_DT signs_NNS point_NN to_TO a_DT beautiful_JJ day_NN !_. coming_VBG up_RP at_IN 7_CD tune_NN into_IN usr_USR live_JJ from_IN usr_USR','',positive
'in_IN case_NN you_PRP ,_, like_IN a_DT group_NN that_DT just_RB arrived_VBD at_IN nepean_NNP point_NNP ,_, want_VBP a_DT replay_NN on_IN tonight\'s_NNP sunset_NN #dailyphoto_HT #myottawa_HT','',positive
'our_PRP$ last_JJ #ottawa_HT winner_NN is_VBZ claiming_VBG his_PRP$ cruiser_NN wheels_NNS !_. keep_VB on_IN cruisin_VBG \'_\'\' #ottawa_HT !_.','',negative
